date,year,month,day,team,reference_team,points,points_off,points_def,ranking,ranking_off,ranking_def
2025-12-31 00:00:00,2025,12,31,Algeria,Algeria,5231,5175,4830,1,1,4
2025-12-31 00:00:00,2025,12,31,Ivory Coast,Ivory Coast,5111,4968,4903,2,3,1
2025-12-31 00:00:00,2025,12,31,Burkina Faso,Burkina Faso,5065,5049,4845,3,2,3
2025-12-31 00:00:00,2025,12,31,Cameroon,Cameroon,5049,4950,4884,4,5,2
2025-12-31 00:00:00,2025,12,31,Gabon,Gabon,4883,4967,4699,5,4,7
2025-12-31 00:00:00,2025,12,31,Mozambique,Mozambique,4829,4899,4689,6,6,8
2025-12-31 00:00:00,2025,12,31,Equatorial Guinea,Equatorial Guinea,4823,4816,4751,7,7,6
2025-12-31 00:00:00,2025,12,31,Sudan,Sudan,4792,4785,4802,8,8,5
2026-01-31 00:00:00,2026,1,31,Senegal,Senegal,5311,5128,4961,1,2,3
2026-01-31 00:00:00,2026,1,31,Canada,Canada,5282,5029,4991,2,3,2
2026-01-31 00:00:00,2026,1,31,Mexico,Mexico,5277,5011,4996,3,6,1
2026-01-31 00:00:00,2026,1,31,Morocco,Morocco,5262,5004,4921,4,8,6
2026-01-31 00:00:00,2026,1,31,Algeria,Algeria,5203,5134,4844,5,1,12
2026-01-31 00:00:00,2026,1,31,Nigeria,Nigeria,5183,5028,4905,6,4,7
2026-01-31 00:00:00,2026,1,31,Ivory Coast,Ivory Coast,5129,5005,4890,7,7,8
2026-01-31 00:00:00,2026,1,31,Uzbekistan,Uzbekistan,5113,4917,4882,8,17,11
2026-01-31 00:00:00,2026,1,31,Mali,Mali,5110,4913,4945,9,18,5
2026-01-31 00:00:00,2026,1,31,Tunisia,Tunisia,5107,5003,4833,10,9,14
2026-01-31 00:00:00,2026,1,31,Panama,Panama,5099,5003,4840,11,10,13
2026-01-31 00:00:00,2026,1,31,DR Congo,DR Congo,5083,4926,4955,12,16,4
2026-01-31 00:00:00,2026,1,31,Egypt,Egypt,5072,4902,4890,13,20,9
2026-01-31 00:00:00,2026,1,31,Bolivia,Bolivia,5068,4975,4805,14,11,16
2026-01-31 00:00:00,2026,1,31,Cameroon,Cameroon,5051,4959,4886,15,13,10
2026-01-31 00:00:00,2026,1,31,Burkina Faso,Burkina Faso,5027,5026,4819,16,5,15
2026-01-31 00:00:00,2026,1,31,South Africa,South Africa,4995,4929,4758,17,15,22
2026-01-31 00:00:00,2026,1,31,Guatemala,Guatemala,4934,4950,4776,18,14,21
2026-01-31 00:00:00,2026,1,31,Jamaica,Jamaica,4920,4839,4792,19,22,19
2026-01-31 00:00:00,2026,1,31,Benin,Benin,4884,4907,4799,20,19,17
2026-01-31 00:00:00,2026,1,31,Gabon,Gabon,4883,4967,4699,21,12,24
2026-01-31 00:00:00,2026,1,31,Tanzania,Tanzania,4836,4764,4797,22,26,18
2026-01-31 00:00:00,2026,1,31,Equatorial Guinea,Equatorial Guinea,4823,4816,4751,23,23,23
2026-01-31 00:00:00,2026,1,31,China,China,4807,4776,4690,24,25,25
2026-01-31 00:00:00,2026,1,31,Sudan,Sudan,4793,4802,4784,25,24,20
2026-01-31 00:00:00,2026,1,31,Mozambique,Mozambique,4792,4877,4661,26,21,26
2026-01-31 00:00:00,2026,1,31,Grenada,Grenada,4382,4653,4396,27,27,27
2026-02-28 00:00:00,2026,2,28,Senegal,Senegal,5311,5128,4961,1,2,3
2026-02-28 00:00:00,2026,2,28,Mexico,Mexico,5296,5039,4996,2,4,1
2026-02-28 00:00:00,2026,2,28,Canada,Canada,5282,5029,4991,3,5,2
2026-02-28 00:00:00,2026,2,28,Morocco,Morocco,5262,5004,4921,4,9,6
2026-02-28 00:00:00,2026,2,28,Algeria,Algeria,5203,5134,4844,5,1,12
2026-02-28 00:00:00,2026,2,28,Nigeria,Nigeria,5183,5028,4905,6,6,7
2026-02-28 00:00:00,2026,2,28,Ivory Coast,Ivory Coast,5129,5005,4890,7,8,8
2026-02-28 00:00:00,2026,2,28,Uzbekistan,Uzbekistan,5113,4917,4882,8,18,11
2026-02-28 00:00:00,2026,2,28,Mali,Mali,5110,4913,4945,9,19,5
2026-02-28 00:00:00,2026,2,28,Tunisia,Tunisia,5107,5003,4833,10,10,14
2026-02-28 00:00:00,2026,2,28,Panama,Panama,5099,5003,4840,11,11,13
2026-02-28 00:00:00,2026,2,28,Iceland,Iceland,5091,5103,4746,12,3,24
2026-02-28 00:00:00,2026,2,28,DR Congo,DR Congo,5083,4926,4955,13,17,4
2026-02-28 00:00:00,2026,2,28,Egypt,Egypt,5072,4902,4890,14,21,9
2026-02-28 00:00:00,2026,2,28,Bolivia,Bolivia,5068,4975,4805,15,12,17
2026-02-28 00:00:00,2026,2,28,Cameroon,Cameroon,5051,4959,4886,16,14,10
2026-02-28 00:00:00,2026,2,28,Burkina Faso,Burkina Faso,5027,5026,4819,17,7,15
2026-02-28 00:00:00,2026,2,28,South Africa,South Africa,4995,4929,4758,18,16,22
2026-02-28 00:00:00,2026,2,28,Guatemala,Guatemala,4934,4950,4776,19,15,21
2026-02-28 00:00:00,2026,2,28,Jamaica,Jamaica,4930,4856,4813,20,23,16
2026-02-28 00:00:00,2026,2,28,Benin,Benin,4884,4907,4799,21,20,18
2026-02-28 00:00:00,2026,2,28,Gabon,Gabon,4883,4967,4699,22,13,25
2026-02-28 00:00:00,2026,2,28,Tanzania,Tanzania,4836,4764,4797,23,27,19
2026-02-28 00:00:00,2026,2,28,Equatorial Guinea,Equatorial Guinea,4823,4816,4751,24,24,23
2026-02-28 00:00:00,2026,2,28,China,China,4807,4776,4690,25,26,26
2026-02-28 00:00:00,2026,2,28,Sudan,Sudan,4793,4802,4784,26,25,20
2026-02-28 00:00:00,2026,2,28,Mozambique,Mozambique,4792,4877,4661,27,22,28
2026-02-28 00:00:00,2026,2,28,Martinique,Martinique,4672,4707,4672,28,28,27
