date,year,month,day,team,reference_team,points,points_off,points_def,ranking,ranking_off,ranking_def
2026-04-30 00:00:00,2026,4,30,Cuba,Cuba,4615,4745,4627,153,149,139
2026-04-30 00:00:00,2026,4,30,Mauritius,Mauritius,4591,4616,4715,154,174,114
2026-04-30 00:00:00,2026,4,30,Malaysia,Malaysia,4581,4715,4481,155,162,164
2026-04-30 00:00:00,2026,4,30,Yemen,Yemen,4581,4792,4497,155,131,163
2026-04-30 00:00:00,2026,4,30,Lesotho,Lesotho,4579,4735,4692,157,153,124
2026-04-30 00:00:00,2026,4,30,French Guiana,French Guiana,4576,4751,4560,158,147,156
2026-04-30 00:00:00,2026,4,30,South Sudan,South Sudan,4566,4729,4605,159,157,144
2026-04-30 00:00:00,2026,4,30,Turkmenistan,Turkmenistan,4554,4721,4514,160,159,160
2026-04-30 00:00:00,2026,4,30,Somalia,Somalia,4512,4716,4648,161,161,134
2026-04-30 00:00:00,2026,4,30,Chad,Chad,4510,4756,4565,162,143,154
2026-04-30 00:00:00,2026,4,30,Hong Kong,Hong Kong,4510,4625,4464,162,172,166
2026-04-30 00:00:00,2026,4,30,Philippines,Philippines,4503,4711,4472,164,163,165
2026-04-30 00:00:00,2026,4,30,India,India,4485,4582,4536,165,177,158
2026-04-30 00:00:00,2026,4,30,New Caledonia,New Caledonia,4472,4670,4506,166,167,161
2026-04-30 00:00:00,2026,4,30,Puerto Rico,Puerto Rico,4449,4663,4457,167,168,167
2026-04-30 00:00:00,2026,4,30,Gibraltar,Gibraltar,4445,4584,4441,168,176,169
2026-04-30 00:00:00,2026,4,30,São Tomé and Príncipe,São Tomé and Príncipe,4437,4791,4416,169,132,172
2026-04-30 00:00:00,2026,4,30,St Vincent & Grenadines,St Vincent & Grenadines,4407,4740,4454,170,152,168
2026-04-30 00:00:00,2026,4,30,Singapore,Singapore,4391,4621,4378,171,173,174
2026-04-30 00:00:00,2026,4,30,Bermuda,Bermuda,4379,4775,4338,172,138,183
2026-04-30 00:00:00,2026,4,30,Grenada,Grenada,4344,4653,4362,173,169,177
2026-04-30 00:00:00,2026,4,30,Liechtenstein,Liechtenstein,4336,4546,4345,174,186,181
2026-04-30 00:00:00,2026,4,30,Belize,Belize,4330,4595,4425,175,175,171
2026-04-30 00:00:00,2026,4,30,Djibouti,Djibouti,4315,4753,4343,176,145,182
2026-04-30 00:00:00,2026,4,30,Afghanistan,Afghanistan,4288,4556,4440,177,183,170
2026-04-30 00:00:00,2026,4,30,Aruba,Aruba,4261,4632,4364,178,171,176
2026-04-30 00:00:00,2026,4,30,San Marino,San Marino,4258,4552,4281,179,184,188
2026-04-30 00:00:00,2026,4,30,Bangladesh,Bangladesh,4234,4386,4406,180,200,173
2026-04-30 00:00:00,2026,4,30,Montserrat,Montserrat,4211,4633,4346,181,170,180
2026-04-30 00:00:00,2026,4,30,Tahiti,Tahiti,4201,4419,4347,182,197,179
2026-04-30 00:00:00,2026,4,30,Papua New Guinea,Papua New Guinea,4193,4484,4273,183,191,190
2026-04-30 00:00:00,2026,4,30,Saint Martin,Saint Martin,4181,4517,4329,184,189,184
2026-04-30 00:00:00,2026,4,30,Fiji,Fiji,4178,4472,4321,185,193,186
2026-04-30 00:00:00,2026,4,30,Cambodia,Cambodia,4170,4537,4259,186,187,193
2026-04-30 00:00:00,2026,4,30,Nepal,Nepal,4162,4404,4377,187,199,175
2026-04-30 00:00:00,2026,4,30,Myanmar,Myanmar,4154,4547,4214,188,185,200
2026-04-30 00:00:00,2026,4,30,Vanuatu,Vanuatu,4146,4462,4241,189,194,196
2026-04-30 00:00:00,2026,4,30,Maldives,Maldives,4140,4503,4270,190,190,191
2026-04-30 00:00:00,2026,4,30,Seychelles,Seychelles,4132,4698,4227,191,166,197
2026-04-30 00:00:00,2026,4,30,Saint Lucia,Saint Lucia,4131,4557,4264,192,182,192
2026-04-30 00:00:00,2026,4,30,Solomon Islands,Solomon Islands,4131,4522,4244,192,188,194
2026-04-30 00:00:00,2026,4,30,Taiwan,Taiwan,4099,4570,4168,194,179,204
2026-04-30 00:00:00,2026,4,30,Sri Lanka,Sri Lanka,4073,4294,4354,195,207,178
2026-04-30 00:00:00,2026,4,30,Saint Kitts and Nevis,Saint Kitts and Nevis,4072,4561,4195,196,181,203
2026-04-30 00:00:00,2026,4,30,Barbados,Barbados,4059,4573,4205,197,178,202
2026-04-30 00:00:00,2026,4,30,Antigua and Barbuda,Antigua and Barbuda,4058,4381,4290,198,201,187
2026-04-30 00:00:00,2026,4,30,Sint Maarten,Sint Maarten,4057,4473,4208,199,192,201
2026-04-30 00:00:00,2026,4,30,Pakistan,Pakistan,4048,4356,4277,200,204,189
2026-04-30 00:00:00,2026,4,30,Dominica,Dominica,4030,4457,4322,201,195,185
2026-04-30 00:00:00,2026,4,30,Bonaire,Bonaire,3998,4429,4220,202,196,199
2026-04-30 00:00:00,2026,4,30,Mongolia,Mongolia,3973,4274,4241,203,208,195
2026-04-30 00:00:00,2026,4,30,Laos,Laos,3949,4374,4097,204,202,206
2026-04-30 00:00:00,2026,4,30,British Virgin Islands,British Virgin Islands,3936,4372,4224,205,203,198
2026-04-30 00:00:00,2026,4,30,Cayman Islands,Cayman Islands,3880,4268,4157,206,209,205
2026-04-30 00:00:00,2026,4,30,East Timor,East Timor,3821,4412,4048,207,198,207
2026-04-30 00:00:00,2026,4,30,Guam,Guam,3752,4172,3990,208,214,210
2026-04-30 00:00:00,2026,4,30,Bhutan,Bhutan,3710,4315,3926,209,206,213
2026-04-30 00:00:00,2026,4,30,Brunei,Brunei,3648,4212,3937,210,210,212
2026-04-30 00:00:00,2026,4,30,Macao,Macao,3635,4173,3997,211,213,209
2026-04-30 00:00:00,2026,4,30,Anguilla,Anguilla,3585,4202,4027,212,211,208
2026-04-30 00:00:00,2026,4,30,Bahamas,Bahamas,3554,4348,3837,213,205,215
2026-04-30 00:00:00,2026,4,30,US Virgin Islands,US Virgin Islands,3522,4097,3948,214,215,211
2026-04-30 00:00:00,2026,4,30,Turks and Caicos Islands,Turks and Caicos Islands,3477,4181,3876,215,212,214
2026-04-30 00:00:00,2026,4,30,Samoa,Samoa,3175,3695,3504,216,218,216
2026-04-30 00:00:00,2026,4,30,Tuvalu,Tuvalu,2914,3854,3120,217,217,220
2026-04-30 00:00:00,2026,4,30,Cook Islands,Cook Islands,2905,3494,3385,218,219,217
2026-04-30 00:00:00,2026,4,30,Northern Mariana Islands,Northern Mariana Islands,2825,3883,3381,219,216,218
2026-04-30 00:00:00,2026,4,30,Tonga,Tonga,2782,3483,3244,220,220,219
2026-04-30 00:00:00,2026,4,30,Eastern Samoa,Eastern Samoa,2339,3464,2897,221,221,221
2026-04-30 00:00:00,2026,4,30,Kiribati,Kiribati,2060,3138,2338,222,222,222
2026-04-30 00:00:00,2026,4,30,Niue,Niue,1313,1319,1693,223,223,223
2026-04-30 00:00:00,2026,4,30,Palau,Palau,521,1037,1297,224,224,224
2026-05-31 00:00:00,2026,5,31,Spain,Spain,5703,5396,5058,1,1,6
2026-05-31 00:00:00,2026,5,31,Argentina,Argentina,5598,5299,5107,2,3,3
2026-05-31 00:00:00,2026,5,31,France,France,5569,5283,5059,3,5,5
2026-05-31 00:00:00,2026,5,31,Portugal,Portugal,5564,5282,5013,4,6,10
2026-05-31 00:00:00,2026,5,31,England,England,5562,5200,5062,5,14,4
2026-05-31 00:00:00,2026,5,31,Germany,Germany,5541,5290,4925,6,4,33
2026-05-31 00:00:00,2026,5,31,Netherlands,Netherlands,5538,5308,4957,7,2,20
2026-05-31 00:00:00,2026,5,31,Norway,Norway,5534,5265,4953,8,8,24
2026-05-31 00:00:00,2026,5,31,Brazil,Brazil,5516,5282,5051,9,7,8
2026-05-31 00:00:00,2026,5,31,Colombia,Colombia,5510,5254,5033,10,10,9
2026-05-31 00:00:00,2026,5,31,Belgium,Belgium,5460,5257,4964,11,9,18
2026-05-31 00:00:00,2026,5,31,Switzerland,Switzerland,5447,5224,4978,12,11,15
2026-05-31 00:00:00,2026,5,31,Japan,Japan,5437,5204,4978,13,13,14
2026-05-31 00:00:00,2026,5,31,Denmark,Denmark,5423,5223,4948,14,12,26
2026-05-31 00:00:00,2026,5,31,Croatia,Croatia,5422,5187,4975,15,15,17
2026-05-31 00:00:00,2026,5,31,Ecuador,Ecuador,5417,5077,5129,16,31,1
2026-05-31 00:00:00,2026,5,31,Uruguay,Uruguay,5383,5074,5121,17,33,2
2026-05-31 00:00:00,2026,5,31,Turkey,Turkey,5382,5175,4919,18,16,35
2026-05-31 00:00:00,2026,5,31,Italy,Italy,5379,5160,4924,19,18,34
2026-05-31 00:00:00,2026,5,31,Austria,Austria,5369,5135,4956,20,21,21
2026-05-31 00:00:00,2026,5,31,Senegal,Senegal,5330,5173,4940,21,17,30
2026-05-31 00:00:00,2026,5,31,Paraguay,Paraguay,5322,5061,5012,22,35,11
2026-05-31 00:00:00,2026,5,31,Russia,Russia,5321,5129,4898,23,22,42
2026-05-31 00:00:00,2026,5,31,Mexico,Mexico,5314,5006,5055,24,50,7
2026-05-31 00:00:00,2026,5,31,Morocco,Morocco,5308,5092,4954,25,29,23
2026-05-31 00:00:00,2026,5,31,Greece,Greece,5300,5105,4940,26,28,29
2026-05-31 00:00:00,2026,5,31,Scotland,Scotland,5285,5091,4889,27,30,47
2026-05-31 00:00:00,2026,5,31,Australia,Australia,5253,5060,4942,28,36,28
2026-05-31 00:00:00,2026,5,31,Sweden,Sweden,5252,5157,4798,29,20,78
2026-05-31 00:00:00,2026,5,31,Canada,Canada,5250,4996,4962,30,54,19
2026-05-31 00:00:00,2026,5,31,Ukraine,Ukraine,5240,5119,4928,31,23,32
2026-05-31 00:00:00,2026,5,31,Nigeria,Nigeria,5236,5118,4902,32,24,40
2026-05-31 00:00:00,2026,5,31,Iran,Iran,5232,5111,4912,33,27,37
2026-05-31 00:00:00,2026,5,31,Algeria,Algeria,5231,5158,4892,34,19,45
2026-05-31 00:00:00,2026,5,31,United States,United States,5225,5057,4796,35,38,80
2026-05-31 00:00:00,2026,5,31,Czechia,Czechia,5223,5062,4847,36,34,57
2026-05-31 00:00:00,2026,5,31,Venezuela,Venezuela,5211,5045,4918,37,41,36
2026-05-31 00:00:00,2026,5,31,Poland,Poland,5206,5047,4818,38,40,70
2026-05-31 00:00:00,2026,5,31,Kosovo,Kosovo,5202,5024,4877,39,48,51
2026-05-31 00:00:00,2026,5,31,Wales,Wales,5201,4980,4832,40,62,61
2026-05-31 00:00:00,2026,5,31,South Korea,South Korea,5197,5057,4893,41,37,44
2026-05-31 00:00:00,2026,5,31,Peru,Peru,5195,4984,4953,42,58,25
2026-05-31 00:00:00,2026,5,31,Chile,Chile,5195,5076,4889,42,32,46
2026-05-31 00:00:00,2026,5,31,Serbia,Serbia,5188,5001,4902,44,51,39
2026-05-31 00:00:00,2026,5,31,Slovenia,Slovenia,5181,4945,4982,45,70,13
2026-05-31 00:00:00,2026,5,31,Hungary,Hungary,5180,4981,4880,46,61,49
2026-05-31 00:00:00,2026,5,31,Ireland,Ireland,5175,4943,4873,47,71,52
2026-05-31 00:00:00,2026,5,31,Georgia,Georgia,5172,5042,4817,48,43,72
2026-05-31 00:00:00,2026,5,31,Ivory Coast,Ivory Coast,5172,5031,4945,48,47,27
2026-05-31 00:00:00,2026,5,31,Egypt,Egypt,5169,4945,4999,50,69,12
2026-05-31 00:00:00,2026,5,31,Romania,Romania,5149,4987,4794,51,56,85
2026-05-31 00:00:00,2026,5,31,Albania,Albania,5141,4928,4931,52,74,31
2026-05-31 00:00:00,2026,5,31,Slovakia,Slovakia,5138,4979,4879,53,63,50
2026-05-31 00:00:00,2026,5,31,Israel,Israel,5126,5116,4772,54,25,93
2026-05-31 00:00:00,2026,5,31,Mali,Mali,5124,4916,4976,55,81,16
2026-05-31 00:00:00,2026,5,31,Northern Ireland,Northern Ireland,5121,4990,4901,56,55,41
2026-05-31 00:00:00,2026,5,31,Uzbekistan,Uzbekistan,5121,4910,4885,56,83,48
2026-05-31 00:00:00,2026,5,31,Tunisia,Tunisia,5120,4977,4894,58,64,43
2026-05-31 00:00:00,2026,5,31,Iceland,Iceland,5106,5114,4793,59,26,86
2026-05-31 00:00:00,2026,5,31,New Zealand,New Zealand,5105,5039,4861,60,45,54
2026-05-31 00:00:00,2026,5,31,DR Congo,DR Congo,5099,4925,4955,61,76,22
2026-05-31 00:00:00,2026,5,31,Panama,Panama,5094,5038,4827,62,46,65
2026-05-31 00:00:00,2026,5,31,Bosnia and Herzegovina,Bosnia and Herzegovina,5090,4968,4797,63,66,79
2026-05-31 00:00:00,2026,5,31,Jordan,Jordan,5082,5043,4763,64,42,96
2026-05-31 00:00:00,2026,5,31,Cameroon,Cameroon,5070,4967,4905,65,68,38
2026-05-31 00:00:00,2026,5,31,Bolivia,Bolivia,5055,4983,4795,66,60,81
2026-05-31 00:00:00,2026,5,31,Ghana,Ghana,5045,5006,4832,67,49,60
2026-05-31 00:00:00,2026,5,31,Burkina Faso,Burkina Faso,5037,5039,4802,68,44,75
2026-05-31 00:00:00,2026,5,31,Finland,Finland,5030,4986,4756,69,57,99
2026-05-31 00:00:00,2026,5,31,North Macedonia,North Macedonia,5027,4913,4843,70,82,58
2026-05-31 00:00:00,2026,5,31,Angola,Angola,5016,4968,4821,71,67,68
2026-05-31 00:00:00,2026,5,31,Cape Verde,Cape Verde,5016,4973,4866,71,65,53
2026-05-31 00:00:00,2026,5,31,Haiti,Haiti,4985,4999,4820,73,52,69
2026-05-31 00:00:00,2026,5,31,Belarus,Belarus,4981,4923,4848,74,78,56
2026-05-31 00:00:00,2026,5,31,South Africa,South Africa,4979,4878,4754,75,94,101
2026-05-31 00:00:00,2026,5,31,Costa Rica,Costa Rica,4970,4996,4734,76,53,107
2026-05-31 00:00:00,2026,5,31,Saudi Arabia,Saudi Arabia,4967,4832,4830,77,114,62
2026-05-31 00:00:00,2026,5,31,Guinea,Guinea,4966,4921,4860,78,79,55
2026-05-31 00:00:00,2026,5,31,Iraq,Iraq,4963,4838,4822,79,110,67
2026-05-31 00:00:00,2026,5,31,Honduras,Honduras,4958,4903,4829,80,86,63
2026-05-31 00:00:00,2026,5,31,Bulgaria,Bulgaria,4949,4924,4704,81,77,117
2026-05-31 00:00:00,2026,5,31,Gambia,Gambia,4942,5052,4715,82,39,113
2026-05-31 00:00:00,2026,5,31,United Arab Emirates,United Arab Emirates,4941,4843,4766,83,106,95
2026-05-31 00:00:00,2026,5,31,Luxembourg,Luxembourg,4931,4821,4776,84,122,90
2026-05-31 00:00:00,2026,5,31,Faroe Islands,Faroe Islands,4926,4812,4795,85,125,84
2026-05-31 00:00:00,2026,5,31,Montenegro,Montenegro,4907,4905,4645,86,85,135
2026-05-31 00:00:00,2026,5,31,Kazakhstan,Kazakhstan,4901,4840,4720,87,107,112
2026-05-31 00:00:00,2026,5,31,Syria,Syria,4900,4941,4701,88,72,119
2026-05-31 00:00:00,2026,5,31,Guatemala,Guatemala,4899,4927,4732,89,75,109
2026-05-31 00:00:00,2026,5,31,Jamaica,Jamaica,4894,4840,4800,90,108,76
2026-05-31 00:00:00,2026,5,31,Niger,Niger,4892,4937,4806,91,73,74
2026-05-31 00:00:00,2026,5,31,Zimbabwe,Zimbabwe,4884,4880,4833,92,92,59
2026-05-31 00:00:00,2026,5,31,Benin,Benin,4882,4892,4825,93,88,66
2026-05-31 00:00:00,2026,5,31,Libya,Libya,4879,4831,4795,94,115,82
2026-05-31 00:00:00,2026,5,31,Gabon,Gabon,4867,4983,4674,95,59,127
2026-05-31 00:00:00,2026,5,31,Suriname,Suriname,4865,4881,4748,96,90,102
2026-05-31 00:00:00,2026,5,31,Qatar,Qatar,4861,4849,4611,97,103,143
2026-05-31 00:00:00,2026,5,31,Comoros,Comoros,4860,4852,4827,98,102,64
2026-05-31 00:00:00,2026,5,31,Palestine,Palestine,4853,4857,4774,99,101,92
2026-05-31 00:00:00,2026,5,31,Rwanda,Rwanda,4844,4795,4790,100,129,87
2026-05-31 00:00:00,2026,5,31,Uganda,Uganda,4842,4847,4736,101,104,105
2026-05-31 00:00:00,2026,5,31,Madagascar,Madagascar,4837,4921,4733,102,80,108
2026-05-31 00:00:00,2026,5,31,Oman,Oman,4837,4757,4776,102,142,91
2026-05-31 00:00:00,2026,5,31,Zambia,Zambia,4833,4898,4700,104,87,121
2026-05-31 00:00:00,2026,5,31,Curaçao,Curaçao,4832,4858,4685,105,99,126
2026-05-31 00:00:00,2026,5,31,Equatorial Guinea,Equatorial Guinea,4826,4799,4784,106,128,88
2026-05-31 00:00:00,2026,5,31,Tanzania,Tanzania,4825,4785,4795,107,134,83
2026-05-31 00:00:00,2026,5,31,China,China,4825,4792,4707,107,130,116
2026-05-31 00:00:00,2026,5,31,Togo,Togo,4824,4833,4756,109,112,100
2026-05-31 00:00:00,2026,5,31,Lithuania,Lithuania,4822,4753,4701,110,146,118
2026-05-31 00:00:00,2026,5,31,Burundi,Burundi,4820,4844,4729,111,105,110
2026-05-31 00:00:00,2026,5,31,Sudan,Sudan,4820,4831,4818,111,116,71
2026-05-31 00:00:00,2026,5,31,Estonia,Estonia,4814,4827,4644,113,118,136
2026-05-31 00:00:00,2026,5,31,Kenya,Kenya,4811,4876,4696,114,97,122
2026-05-31 00:00:00,2026,5,31,Sierra Leone,Sierra Leone,4811,4840,4763,114,109,98
2026-05-31 00:00:00,2026,5,31,Azerbaijan,Azerbaijan,4810,4833,4636,116,113,138
2026-05-31 00:00:00,2026,5,31,Cyprus,Cyprus,4797,4877,4580,117,95,149
2026-05-31 00:00:00,2026,5,31,Zanzibar,Zanzibar,4796,4836,4779,118,111,89
2026-05-31 00:00:00,2026,5,31,Mauritania,Mauritania,4794,4766,4810,119,140,73
2026-05-31 00:00:00,2026,5,31,Mozambique,Mozambique,4793,4879,4663,120,93,131
2026-05-31 00:00:00,2026,5,31,Latvia,Latvia,4792,4742,4721,121,150,111
2026-05-31 00:00:00,2026,5,31,Bahrain,Bahrain,4790,4732,4740,122,155,103
2026-05-31 00:00:00,2026,5,31,Armenia,Armenia,4789,4907,4578,123,84,150
2026-05-31 00:00:00,2026,5,31,North Korea,North Korea,4773,4877,4701,124,96,120
2026-05-31 00:00:00,2026,5,31,Namibia,Namibia,4756,4813,4763,125,124,97
2026-05-31 00:00:00,2026,5,31,Reunion,Reunion,4754,4770,4740,126,139,103
2026-05-31 00:00:00,2026,5,31,Kuwait,Kuwait,4744,4803,4616,127,127,142
2026-05-31 00:00:00,2026,5,31,Ethiopia,Ethiopia,4741,4858,4673,128,100,128
2026-05-31 00:00:00,2026,5,31,Thailand,Thailand,4741,4828,4517,128,117,159
2026-05-31 00:00:00,2026,5,31,Guinea-Bissau,Guinea-Bissau,4736,4717,4734,130,160,106
2026-05-31 00:00:00,2026,5,31,Dominican Republic,Dominican Republic,4734,4815,4602,131,123,146
2026-05-31 00:00:00,2026,5,31,Nicaragua,Nicaragua,4730,4784,4696,132,135,123
2026-05-31 00:00:00,2026,5,31,Liberia,Liberia,4725,4823,4667,133,119,130
2026-05-31 00:00:00,2026,5,31,Trinidad and Tobago,Trinidad and Tobago,4721,4864,4566,134,98,153
2026-05-31 00:00:00,2026,5,31,Botswana,Botswana,4693,4754,4670,135,144,129
2026-05-31 00:00:00,2026,5,31,Malawi,Malawi,4690,4731,4767,136,156,94
2026-05-31 00:00:00,2026,5,31,Malta,Malta,4689,4734,4569,137,154,152
2026-05-31 00:00:00,2026,5,31,Guadeloupe,Guadeloupe,4685,4823,4626,138,120,140
2026-05-31 00:00:00,2026,5,31,Indonesia,Indonesia,4684,4747,4602,139,148,147
2026-05-31 00:00:00,2026,5,31,Andorra,Andorra,4683,4563,4687,140,180,125
2026-05-31 00:00:00,2026,5,31,Kyrgyzstan,Kyrgyzstan,4683,4822,4569,140,121,151
2026-05-31 00:00:00,2026,5,31,Moldova,Moldova,4682,4779,4563,142,136,155
2026-05-31 00:00:00,2026,5,31,Lebanon,Lebanon,4680,4759,4799,143,141,77
2026-05-31 00:00:00,2026,5,31,Central African Republic,Central African Republic,4677,4881,4621,144,91,141
2026-05-31 00:00:00,2026,5,31,El Salvador,El Salvador,4673,4711,4711,145,164,115
2026-05-31 00:00:00,2026,5,31,Vietnam,Vietnam,4664,4742,4556,146,151,157
2026-05-31 00:00:00,2026,5,31,Congo,Congo,4658,4791,4599,147,132,148
2026-05-31 00:00:00,2026,5,31,Martinique,Martinique,4653,4701,4662,148,165,133
2026-05-31 00:00:00,2026,5,31,Eritrea,Eritrea,4638,4777,4663,149,137,132
2026-05-31 00:00:00,2026,5,31,Tajikistan,Tajikistan,4637,4724,4603,150,158,145
2026-05-31 00:00:00,2026,5,31,Guyana,Guyana,4619,4888,4501,151,89,162
2026-05-31 00:00:00,2026,5,31,Eswatini,Eswatini,4616,4808,4639,152,126,137
2026-05-31 00:00:00,2026,5,31,Cuba,Cuba,4615,4745,4627,153,149,139
2026-05-31 00:00:00,2026,5,31,Mauritius,Mauritius,4591,4616,4715,154,174,114
2026-05-31 00:00:00,2026,5,31,Malaysia,Malaysia,4581,4715,4481,155,162,164
2026-05-31 00:00:00,2026,5,31,Yemen,Yemen,4581,4792,4497,155,131,163
2026-05-31 00:00:00,2026,5,31,Lesotho,Lesotho,4579,4735,4692,157,153,124
2026-05-31 00:00:00,2026,5,31,French Guiana,French Guiana,4576,4751,4560,158,147,156
2026-05-31 00:00:00,2026,5,31,South Sudan,South Sudan,4566,4729,4605,159,157,144
2026-05-31 00:00:00,2026,5,31,Turkmenistan,Turkmenistan,4554,4721,4514,160,159,160
2026-05-31 00:00:00,2026,5,31,Somalia,Somalia,4512,4716,4648,161,161,134
2026-05-31 00:00:00,2026,5,31,Chad,Chad,4510,4756,4565,162,143,154
2026-05-31 00:00:00,2026,5,31,Hong Kong,Hong Kong,4510,4625,4464,162,173,166
2026-05-31 00:00:00,2026,5,31,Philippines,Philippines,4503,4711,4472,164,163,165
2026-05-31 00:00:00,2026,5,31,India,India,4492,4582,4552,165,177,158
2026-05-31 00:00:00,2026,5,31,New Caledonia,New Caledonia,4472,4670,4506,166,167,161
2026-05-31 00:00:00,2026,5,31,Puerto Rico,Puerto Rico,4449,4663,4457,167,168,167
2026-05-31 00:00:00,2026,5,31,Gibraltar,Gibraltar,4445,4584,4441,168,176,169
2026-05-31 00:00:00,2026,5,31,São Tomé and Príncipe,São Tomé and Príncipe,4437,4791,4416,169,132,172
2026-05-31 00:00:00,2026,5,31,St Vincent & Grenadines,St Vincent & Grenadines,4407,4740,4454,170,152,168
2026-05-31 00:00:00,2026,5,31,Singapore,Singapore,4403,4645,4378,171,170,174
2026-05-31 00:00:00,2026,5,31,Bermuda,Bermuda,4379,4775,4338,172,138,182
2026-05-31 00:00:00,2026,5,31,Liechtenstein,Liechtenstein,4336,4546,4345,173,186,180
2026-05-31 00:00:00,2026,5,31,Grenada,Grenada,4335,4653,4331,174,169,183
2026-05-31 00:00:00,2026,5,31,Belize,Belize,4330,4595,4425,175,175,171
2026-05-31 00:00:00,2026,5,31,Djibouti,Djibouti,4315,4753,4343,176,145,181
2026-05-31 00:00:00,2026,5,31,Afghanistan,Afghanistan,4288,4556,4440,177,183,170
2026-05-31 00:00:00,2026,5,31,Aruba,Aruba,4261,4632,4364,178,172,176
2026-05-31 00:00:00,2026,5,31,San Marino,San Marino,4258,4552,4281,179,184,188
2026-05-31 00:00:00,2026,5,31,Bangladesh,Bangladesh,4234,4386,4406,180,200,173
2026-05-31 00:00:00,2026,5,31,Montserrat,Montserrat,4211,4633,4346,181,171,179
2026-05-31 00:00:00,2026,5,31,Tahiti,Tahiti,4201,4419,4347,182,197,178
2026-05-31 00:00:00,2026,5,31,Papua New Guinea,Papua New Guinea,4193,4484,4273,183,191,190
2026-05-31 00:00:00,2026,5,31,Saint Martin,Saint Martin,4181,4517,4329,184,189,184
2026-05-31 00:00:00,2026,5,31,Fiji,Fiji,4178,4472,4321,185,193,186
2026-05-31 00:00:00,2026,5,31,Cambodia,Cambodia,4170,4537,4259,186,187,193
2026-05-31 00:00:00,2026,5,31,Nepal,Nepal,4162,4404,4377,187,199,175
2026-05-31 00:00:00,2026,5,31,Myanmar,Myanmar,4154,4547,4214,188,185,200
2026-05-31 00:00:00,2026,5,31,Vanuatu,Vanuatu,4146,4462,4241,189,194,196
2026-05-31 00:00:00,2026,5,31,Maldives,Maldives,4140,4503,4270,190,190,191
2026-05-31 00:00:00,2026,5,31,Seychelles,Seychelles,4132,4698,4227,191,166,197
2026-05-31 00:00:00,2026,5,31,Saint Lucia,Saint Lucia,4131,4557,4264,192,182,192
2026-05-31 00:00:00,2026,5,31,Solomon Islands,Solomon Islands,4131,4522,4244,192,188,194
2026-05-31 00:00:00,2026,5,31,Taiwan,Taiwan,4099,4570,4168,194,179,204
2026-05-31 00:00:00,2026,5,31,Sri Lanka,Sri Lanka,4073,4294,4354,195,207,177
2026-05-31 00:00:00,2026,5,31,Saint Kitts and Nevis,Saint Kitts and Nevis,4072,4561,4195,196,181,203
2026-05-31 00:00:00,2026,5,31,Barbados,Barbados,4059,4573,4205,197,178,202
2026-05-31 00:00:00,2026,5,31,Antigua and Barbuda,Antigua and Barbuda,4058,4381,4290,198,201,187
2026-05-31 00:00:00,2026,5,31,Sint Maarten,Sint Maarten,4057,4473,4208,199,192,201
2026-05-31 00:00:00,2026,5,31,Pakistan,Pakistan,4048,4356,4277,200,204,189
2026-05-31 00:00:00,2026,5,31,Dominica,Dominica,4030,4457,4322,201,195,185
2026-05-31 00:00:00,2026,5,31,Bonaire,Bonaire,3998,4429,4220,202,196,199
2026-05-31 00:00:00,2026,5,31,Mongolia,Mongolia,3973,4274,4241,203,208,195
2026-05-31 00:00:00,2026,5,31,Laos,Laos,3949,4374,4097,204,202,206
2026-05-31 00:00:00,2026,5,31,British Virgin Islands,British Virgin Islands,3936,4372,4224,205,203,198
2026-05-31 00:00:00,2026,5,31,Cayman Islands,Cayman Islands,3880,4268,4157,206,209,205
2026-05-31 00:00:00,2026,5,31,East Timor,East Timor,3821,4412,4048,207,198,207
2026-05-31 00:00:00,2026,5,31,Guam,Guam,3752,4172,3990,208,214,210
2026-05-31 00:00:00,2026,5,31,Bhutan,Bhutan,3710,4315,3926,209,206,213
2026-05-31 00:00:00,2026,5,31,Brunei,Brunei,3648,4212,3937,210,210,212
2026-05-31 00:00:00,2026,5,31,Macao,Macao,3635,4173,3997,211,213,209
2026-05-31 00:00:00,2026,5,31,Anguilla,Anguilla,3585,4202,4027,212,211,208
2026-05-31 00:00:00,2026,5,31,Bahamas,Bahamas,3554,4348,3837,213,205,215
2026-05-31 00:00:00,2026,5,31,US Virgin Islands,US Virgin Islands,3522,4097,3948,214,215,211
2026-05-31 00:00:00,2026,5,31,Turks and Caicos Islands,Turks and Caicos Islands,3477,4181,3876,215,212,214
2026-05-31 00:00:00,2026,5,31,Samoa,Samoa,3175,3695,3504,216,218,216
2026-05-31 00:00:00,2026,5,31,Tuvalu,Tuvalu,2914,3854,3120,217,217,220
2026-05-31 00:00:00,2026,5,31,Cook Islands,Cook Islands,2905,3494,3385,218,219,217
2026-05-31 00:00:00,2026,5,31,Northern Mariana Islands,Northern Mariana Islands,2825,3883,3381,219,216,218
2026-05-31 00:00:00,2026,5,31,Tonga,Tonga,2782,3483,3244,220,220,219
2026-05-31 00:00:00,2026,5,31,Eastern Samoa,Eastern Samoa,2339,3464,2897,221,221,221
2026-05-31 00:00:00,2026,5,31,Kiribati,Kiribati,2060,3138,2338,222,222,222
2026-05-31 00:00:00,2026,5,31,Niue,Niue,1313,1319,1693,223,223,223
2026-05-31 00:00:00,2026,5,31,Palau,Palau,521,1037,1297,224,224,224
