date,home_team,away_team,tournament,country,neutral
2026-05-21,Qatar,Sudan,Friendly,Qatar,False
2026-05-22,Mexico,Ghana,Friendly,Mexico,False
2026-05-26,Morocco,Burundi,Friendly,Morocco,False
2026-05-26,Nigeria,Zimbabwe,Unity Cup,England,True
2026-05-27,India,Jamaica,Unity Cup,England,True
2026-05-28,Egypt,Russia,Friendly,Egypt,False
2026-05-28,Ireland,Qatar,Friendly,Ireland,False
2026-05-29,Andorra,Iraq,Friendly,Spain,True
2026-05-29,Bosnia and Herzegovinaovina,North Macedonia,Friendly,Bosnia and Herzegovina,True
2026-05-29,Gambia,Iran,Friendly,Turkey,True
2026-05-29,South Africa,Nicaragua,Friendly,South Africa,False
2026-05-30,South Korea,Trinidad and Tobago,Friendly,United States,True
2026-05-30,Scotland,Curaçao,Friendly,Scotland,False
2026-05-30,Australia,Mexico,Friendly,United States,True
2026-05-30,Ecuador,Saudi Arabia,Friendly,United States,True
2026-05-31,Brazil,Panama,Friendly,Brazil,False
2026-05-31,Cape Verde,Serbia,Friendly,Portugal,True
2026-05-31,Czechia,Kosovo,Friendly,Czechia,False
2026-05-31,Germany,Finland,Friendly,Germany,False
2026-05-31,Japan,Iceland,Friendly,Japan,False
2026-05-31,Poland,Ukraine,Friendly,Poland,False
2026-05-31,Singapore,Mongolia,Friendly,Singapore,False
2026-05-31,Switzerland,Jordan,Friendly,Switzerland,False
2026-05-31,United States,Senegal,Friendly,United States,False
2026-06-01,Slovakia,Malta,Friendly,Slovakia,False
2026-06-01,Turkey,North Macedonia,Friendly,Turkey,False
2026-06-01,Norway,Sweden,Friendly,Norway,False
2026-06-01,Canada,Uzbekistan,Friendly,Canada,False
2026-06-01,Bulgaria,Montenegro,Friendly,Bulgaria,False
2026-06-01,Austria,Tunisia,Friendly,Austria,False
2026-06-01,Colombia,Costa Rica,Friendly,Colombia,False
2026-06-02,Brunei,East Timor,SE Asian Champ qual,Brunei,False
2026-06-02,Croatia,Belgium,Friendly,Croatia,False
2026-06-02,Georgia,Romania,Friendly,Georgia,False
2026-06-02,Haiti,New Zealand,Friendly,United States,True
2026-06-02,Morocco,Madagascar,Friendly,Morocco,False
2026-06-02,Puerto Rico,South Africa,Friendly,Mexico,True
2026-06-02,Wales,Ghana,Friendly,Wales,False
2026-06-03,El Salvador,South Korea,Friendly,United States,True
2026-06-03,Poland,Nigeria,Friendly,Poland,False
2026-06-03,Philippines,Guam,Friendly tournament,Philippines,False
2026-06-03,Panama,Dominican Republic,Friendly,Panama,False
2026-06-03,Netherlands,Algeria,Friendly,Netherlands,False
